,1y,6m
AAPL,16.8674102466031,-5.955396243642363
ABNB,-5.651998263050999,2.5555325947615457
ACGL,-1.8051782343154275,-3.5405792600932364
ADBE,-17.60144584055396,-19.665238178139795
ADI,11.222757042921277,1.2534180364087544
ADP,27.528142953982243,2.20116509350471
ADSK,36.387015630501466,-2.7981371453340245
AEP,12.76421265006176,5.173955955583875
AFRM,70.75023224490285,16.049912129826428
AKAM,-13.433490154659427,-11.670582952482542
ALAB,25.228310278583937,-11.621350010948527
ALGN,-29.915351632797062,-13.64563833271413
ALNY,77.35095579626095,-3.8099728231516035
AMAT,-16.803943863597045,-9.474355125083234
AMD,-25.974196656183786,-23.98783277851983
AMGN,-10.142118142537516,-15.514255297384452
AMZN,12.742692518708662,1.5323290199045918
APP,328.207803768054,27.616286900792254
ARCC,13.048915986061088,5.777341662505138
ARM,16.391036905129415,-14.103604573456929
ASML,-17.325471910615576,14.671381644077172
AUR,127.32919585782523,30.481283377006573
AVGO,76.51664214704932,27.285951134234615
AZN,-10.456766331922658,6.50845143179068
BIDU,-16.169709858334517,2.3943314695804045
BIIB,-44.397289543065746,-28.825700161432422
BKR,20.78184935168498,-10.256276447013438
BMRN,-26.22485538705125,-10.86924250588585
BSY,-12.769204619392804,-0.6207300348428763
CART,26.817410174193235,-7.14585029376046
CCEP,20.41495202327482,14.138354908024734
CDNS,10.845968931476108,5.779254327671162
CDW,-13.235172918251303,-3.9420534720143037
CEG,36.563855806131194,22.2057014539463
CG,11.497188828889811,-10.940745630958325
CHRW,19.36914776415753,-10.223483526996672
CHTR,49.20341974092563,4.4245799715047305
CMCSA,-8.527328493567818,-19.37905895280178
CME,34.683053961509565,23.062101823133176
COIN,27.86183368390627,-5.111914322634634
COO,-13.718868411706788,-21.19517866387425
COST,27.56706169745529,6.106908876820273
CPRT,13.9751506697358,11.172488555058312
CRDO,234.1063273484877,23.062499364217125
CRWD,37.23656278994362,33.38181796661736
CRWV,,
CSCO,32.40812354124446,7.847512221303991
CSGP,-16.355137291332277,-2.8556649462491945
CSX,-9.871201439921249,-14.540386047219132
CTAS,23.94875541962521,-4.250043543164455
CTSH,23.238017514891915,1.940270097831728
DASH,72.23964590679383,15.402572984464344
DDOG,-1.395312805813859,-5.73724352329065
DKNG,-12.918881658077058,-6.105159974406452
DLTR,-29.18869924308011,39.57010144510622
DOCU,55.67809449984145,13.80700360757538
DRS,79.39038267700465,11.389705650175792
DUOL,182.5111821003336,62.58068407021516
DXCM,-33.79771854386598,20.22584578480854
EA,17.864990790738098,-5.359144310216127
EBAY,38.14926535752032,12.742890746993698
ENTG,-36.54406378362388,-20.65944538992892
ERIC,63.72232088364002,4.344187186902975
EVRG,22.01554377965273,5.759479011194785
EXAS,0.29900925515021576,4.254076624286328
EXC,18.530924369075862,14.817522005456324
EXE,33.470237723307335,23.737276946430416
EXEL,72.90593969047758,1.9310365874191808
EXPD,-1.3682960853022375,-3.376491531009493
EXPE,50.412492176907556,-6.104524840677692
FANG,-25.21932491750579,-18.66499458086274
FAST,20.426465120789196,-2.9585535865605483
FITB,5.481490522283665,-13.192101545795213
FLEX,46.022326227960505,4.390118021537577
FOX,67.13196029991929,23.54065623358616
FOXA,67.2381268931581,24.454212085251033
FSLR,0.28788434596821744,-1.2014575672990282
FTAI,50.068451953745196,-24.632977501651414
FTNT,80.62242662889574,14.135160807061284
FUTU,66.89245982918848,21.66849607825056
FWONK,37.808885035021,18.453047233681666
GEHC,-11.330151362019944,-14.011118344201629
GEN,26.369210627954743,-0.5944869902788131
GFS,-22.293989735037208,-9.731693551262012
GGAL,92.53267243852315,16.07209508533454
GILD,59.5481045713984,6.658806028607171
GLPI,10.522413480869169,-4.76697603582096
GMAB,-33.044385007710744,-16.33449077220927
GOOG,-5.072485166347753,-10.343589372945994
GOOGL,-4.955393855339255,-10.346639614767696
GRAB,43.71429170880999,18.91253397464737
HBAN,19.4546555070033,-5.093795293477829
HOLX,-23.98190125650463,-27.47587940248552
HON,9.820585175180195,0.4455383688709327
HOOD,285.5206497818712,104.87884027211007
HST,-9.355442142915285,-9.725992540805478
HTHT,0.1725319571085615,5.816855990183585
IBKR,69.92415396039588,19.76851621536467
ICLR,-55.45515109291996,-34.63452738999941
IEF,5.084676571816674,1.3450718884291974
ILMN,-25.315838808355196,-46.852865842832756
INCY,14.606105916727591,-27.06883739937009
INSM,153.0227216859523,-10.647269150905666
INTC,-23.942679945517256,-13.893134316797203
INTU,4.54699796142792,-3.679819192857223
ISRG,45.836564366360555,5.126293107322546
JBHT,-12.716547132272964,-22.87579120149034
JD,19.093699568939442,-0.004761744330375351
KDP,-0.18390365874700337,2.0271241718562303
KHC,-20.086057818045493,-14.236566366774522
KLAC,11.797099642652944,16.36592441298684
LI,4.7583309291974905,18.224099515694736
LIN,5.052839585284874,-1.2917283611954649
LINE,,-29.550020614578692
LKQ,-1.987183810170906,11.310345718348506
LNT,21.807168682731394,6.471005723180004
LOGI,4.23473164727244,9.521407321547361
LRCX,-6.020469475102155,9.68012913605174
LULU,-11.998528764953686,0.6741602374145529
MAR,15.152351875474219,-1.9328133735266344
MBLY,-37.55989289319628,2.9787218747253474
MCHP,-30.221221458076386,-13.270203868169798
MDB,-44.57804248735485,-32.45759615051761
MDLZ,-7.390765005453363,-1.6586169508544468
META,38.26611825356825,11.50495119555814
MMYT,42.1199951171875,-0.2153186272146546
MNST,8.600794331962309,11.248615111274454
MRVL,-4.050548060109696,-30.077098056934737
MSFT,9.121146447417297,6.721593447073633
MSTR,257.1513263900033,55.90931307465205
MU,-19.682593227279046,-13.152545728213353
NBIX,-14.506214077801518,-7.054235142263576
NDAQ,36.32075814513732,4.313852939084526
NFLX,86.3637026709513,43.192791918583964
NTAP,-6.495093779093517,-18.86169495990881
NTNX,21.929563914297,17.211945873192306
NTRA,44.629117157543696,13.548578097271907
NTRS,27.61750047868874,3.3699672202970934
NVDA,44.61012961360132,-11.975275191882007
NWSA,13.595376338538232,-4.047626088781423
NXPI,-17.41968055538252,-8.325644873986871
ODFL,-6.880205105172295,-24.01089609506967
OKTA,27.3352549613385,61.628668471345684
ON,-35.0411566101623,-34.995031846029484
PAA,7.602441110115548,5.919858843744189
PANW,29.08864706498499,-1.8906474225550167
PAYX,26.970510310536095,3.215150143906001
PCAR,-8.234853194206886,-12.932347067356197
PDD,-12.343147278830708,1.3920714910742364
PEP,-25.11016878106307,-19.701107448242922
PFF,3.255902816475346,-5.5616183222518485
PFG,0.7857245175526852,-2.6998417822588423
PODD,89.54792225688075,17.335817707118704
PPC,41.73251946944868,-2.2198361560169464
PTC,-5.022218492296007,-11.341593584772452
PYPL,14.873670053965874,-12.914107872338294
QCOM,-15.21723204793412,-10.507309897856237
QQQ,17.346407713771477,0.593515803232024
REGN,-40.96346344979997,-30.603100724182973
RIVN,48.84885111358423,40.41548320398544
RKLB,431.14353320080124,61.58400854085573
ROKU,23.294770702835084,-3.2782419113380015
ROST,13.064158784670951,4.7189652410614285
RPRX,20.400479135233535,27.09479713035489
RYAAY,-1.701484468902232,10.380905965399485
SAIL,,
SBUX,17.05938878688092,-9.900730096568713
SFM,109.25656172731983,9.176719176246117
SHY,5.370505137153522,2.283969921829861
SMCI,-51.29618017180996,58.60521477818672
SMMT,429.24731409939767,14.946290451871475
SNPS,-7.364695870701207,-8.163114026673739
SNY,5.872285179941141,1.6637921973722554
SOFI,105.90777873244454,9.83858347772837
SSNC,28.21359608379346,7.172146480973529
STLD,1.7357898192736279,-8.098125343147924
STX,15.478553688369983,2.236742402111921
SWKS,-18.68128834903692,-17.060270022712963
SYM,-36.10911658769814,-21.35493324617022
TCOM,24.275421026173646,1.6522840303914514
TEAM,27.688458566042247,-3.4819170197801514
TEM,,-6.588034705317855
TER,-30.65515349134817,-23.271042381805273
TMUS,46.58184429108037,1.5647273358158749
TPG,28.518299904388012,-18.993566406482053
TRMB,25.44014252998651,-1.9270495477969218
TROW,-8.740716118376632,-15.345555516200282
TSCO,-2.870386543584025,-8.636361304426822
TSLA,98.29643550994716,4.000375460644704
TTD,-10.4515270723279,-37.55294405433705
TTWO,55.03153008788762,27.127606195257272
TW,28.51196079956746,7.3599606122478525
TXN,3.5664537014046607,-13.20113978319066
TXRH,15.581149403239833,-2.9809137132676655
UAL,56.67677648247873,-5.610791386412912
VNOM,20.924133349898998,-18.532945302374536
VOD,12.562441882839595,0.0537440984703943
VRSN,61.15751859628761,50.33232505842996
VRTX,2.1808035496769627,-16.39896114793437
VTRS,-17.774937715537874,-30.6942222996883
WBD,12.63804582645186,0.0
WDAY,9.612727542343853,5.254533413796766
WDC,-9.441024627825184,-6.852137172956541
WMG,-11.236645081603516,-15.84564662848342
WYNN,1.556489413803466,15.442868812562088
XEL,27.6000177001984,3.0910642370404284
ZM,34.22623635093097,2.11146727232284
ZS,40.30466547406583,25.172434142923084
