,1m,1w
AAL,16.82438895149779,4.221386638897387
AAPL,4.25900676837323,-0.18100488282785893
ABNB,11.526641059871622,1.7215161633326985
ACAD,23.600290279273832,15.191546489952627
ACGL,4.37182491104234,2.117086893181721
ACHC,-11.964548671515473,4.51556646541532
ACMR,20.46688622230552,12.582453398177385
ACVA,19.15654288078362,8.387515944436132
ADBE,9.492933051030834,0.5825857436955886
ADI,16.343347049076307,4.951443063772199
ADMA,6.959310577207797,-15.731757428363007
ADP,5.307830060290521,1.2370081166358655
ADPT,16.89320186989302,-9.9700899962414
ADSK,11.894751658647865,2.6457683680249624
AEP,2.3389057046824435,-1.6997934928762781
AFRM,13.917520705312588,-10.904204815775168
AGNC,9.702650162399976,0.34246269620269976
AHCO,-4.296877536190928,-1.436781640694753
AKAM,5.0854500627932,-8.243078940915158
AKRO,14.445717470941144,-11.286731748643032
ALAB,20.964995259820675,-1.316707633465495
ALGM,2.3373063062086556,16.605746049721542
ALGN,13.575624813302797,2.40414630808355
ALHC,-23.559153889375906,-2.3255792462719835
ALKS,13.313271861091652,-4.044587494243785
ALKT,21.228357666704117,6.249998277322424
ALNY,10.990805750111637,-8.18862909744942
AMAT,12.565100135247349,0.6467886915803086
AMD,15.941375283134839,2.236802944541376
AMGN,-5.525751788560393,-5.070346472476971
AMKR,13.57098253505603,2.194706694439322
AMPL,18.091010799488128,12.951170458045114
AMZN,6.533493134386973,3.600746571132812
APA,16.397928149954918,7.8709633119644655
APLD,5.068221174357873,4.255315027951696
APLS,-7.929758413345878,-13.413415248135752
APP,24.527167216047875,8.84575024217211
ARCC,6.149190040179298,2.581581887825421
ARHS,-0.37546600538879715,-1.240699457364075
ARM,15.269763196380662,-5.043045551771965
ARQT,0.6696440133767019,-12.199871077588863
ARWR,17.28172939357385,-6.795420889643096
ASML,9.05968026376684,3.3437773810151152
ASO,3.976670072790732,3.7566190801674795
ASTS,11.32238940509844,4.080809005583175
ATAT,23.363673432807587,13.522135743576868
ATEC,28.12172487165675,1.919870656920826
ATRC,-2.054360401609021,6.60474749380817
AUR,13.92801818339068,-6.42673504519503
AVDX,28.703698622766865,18.226003443888487
AVGO,20.835747684635994,3.7265821453011947
AVPT,30.90278389461263,10.62206202285505
AVT,12.695566109494086,0.7191306148192984
AZN,4.162165614189756,-6.269936014257624
AZTA,0.8666146733317025,2.175571290938653
BBIO,5.756721499838309,-10.59655395710452
BCRX,55.538229397212355,-9.610149515904357
BEAM,19.002048607143355,-12.159434331583038
BGC,12.931037013956411,-2.550475823696932
BHF,24.212308186232082,1.979172282197006
BIDU,10.69198325363969,-3.766897236216818
BIIB,4.224731902948554,-2.9802995007068778
BILI,10.113069112034568,-4.1028444848359005
BKR,0.1631509099320276,-0.08214342530353844
BMRN,4.509944831837008,-5.156301469752543
BNTX,-0.3758656499056772,-8.239368898889692
BPMC,21.05394572398889,-4.5809406957009955
BRKR,-1.4447051260032493,-7.8811665125209265
BSY,11.995196782449458,6.24857873161355
BTDR,85.78947450975963,37.75609644447885
BTSG,31.07409474340847,7.895981590613356
BULL,36.52245609369302,12.783502627454638
BZ,11.180987986569653,-3.046922636497471
CAKE,10.637827298026687,-0.5357151777565614
CAR,46.93099085344684,8.130834842706925
CARG,16.974031918262966,10.960370116879409
CART,13.393788051853795,-7.050328486018839
CCCS,2.270145286483859,-1.95864374015518
CCEP,5.306509294728482,-0.40062386813526424
CDNS,20.37634581381959,-0.9875944453519118
CDW,21.976827650881813,7.957769195418551
CEG,32.70574983003714,9.30438250582046
CELH,0.6569988680175269,8.498085334858162
CENX,8.469943593162025,-3.052497386710996
CERT,13.986672515143095,-6.259782530909906
CFLT,-2.6861437948562887,4.55696009382417
CG,14.769313922082494,3.8024713963638117
CGNX,25.671634774226053,5.287601123039252
CGON,34.65684005220272,-15.755856941002689
CHA,,-8.857876833629657
CHDN,-7.196565260263588,4.773455930720958
CHRW,-1.440119054732604,-1.0784981035941794
CHTR,19.75139640639076,1.8998632653933256
CHX,7.310821019422828,2.2403305967476403
CIFR,34.23423336345785,0.0
CLOV,-4.35967527260273,4.776122101061297
CLSK,29.032253318365235,13.720638266269635
CMCSA,1.6923981284424867,-0.5805537257189541
CME,10.04682456108027,0.633496800816855
COIN,17.50973532720127,-0.04011362824170841
COLB,15.54805100458611,1.2267382530235187
COLM,0.6549890254096602,6.3405253944411735
COMM,40.11628172924993,1.473687824450041
COO,9.154827710016614,0.858154898689553
CORT,3.691126348872493,-5.017580419222524
CORZ,36.6568835811896,6.5142822265625
COST,4.676241644034358,-0.6700221398201751
CPRT,4.875555093404483,0.7698627789954331
CPRX,8.951048988358327,-3.827154020683195
CRDO,32.84518045841606,4.333540090087655
CROX,14.94240486184964,8.909609729109187
CRSP,3.969645875600556,-5.316321256736941
CRWD,11.383311261260813,-7.418764246944165
CRWV,21.72985308805614,0.7057451915257031
CSCO,5.619367903518831,0.7585987276711273
CSGP,-1.127020014263387,-3.281451140554923
CSX,3.3069737109490585,0.9483683325451366
CTAS,5.924140491654708,1.3785280275606195
CTSH,13.91366643013714,1.617243547183558
CYTK,-16.24834335300313,-13.55330693802651
CZR,10.137523954274597,1.4844309737663608
DASH,2.800806565279315,-10.652380854037569
DBX,8.78877092862593,1.6563131463710423
DDOG,15.77591425209049,2.0624412186532566
DJT,32.46406693402706,2.596863787398401
DKNG,4.319032593639395,6.15293996015413
DLTR,19.138561145493963,1.8106067036524942
DNLI,14.959999084472656,-10.13133151186904
DOCU,13.753072284812943,1.0310510055178919
DRS,22.997648951239047,0.0
DUOL,61.781408484337284,3.7682381019552547
DVAX,-14.220605119813918,-16.429843195957368
DXCM,25.809798409413016,5.48150206788251
DYN,63.46704607784018,-3.5502965258039443
EA,9.979197735144247,-0.9305947979107865
EBAY,11.269410561807742,-1.1378117623977937
EBC,6.587242818705649,-0.39293004464969367
ENPH,2.461657328894553,14.317876795406836
ENTG,10.968310030928942,-8.976038662632337
ENVX,11.148645927472426,8.045973051576084
EOSE,60.465122009941375,22.727274869013492
ERIC,16.596340452603627,0.4848480224609375
ETNB,54.1541538674788,-10.569104340281644
ETSY,7.709951019919406,4.125990949656491
EVGO,44.6640366489882,32.12996790730974
EVRG,1.6951632926871185,-4.1318784687741275
EWTX,26.015560140665727,-11.85006580006467
EXAS,18.0384066915404,-3.1877005523549835
EXC,0.19946842801073422,-1.7173932946246604
EXE,12.887989762280183,3.71942670609213
EXEL,4.962272576621063,-9.211852333299214
EXLS,3.4302551245587036,-2.170180739926667
EXPD,0.7759064486564521,-2.3888326466286465
EXPE,4.775280354217797,-5.409969640886849
EXPI,-18.647764710140212,-14.449543466713214
EXTR,29.257645740386522,5.638829043160399
EYE,49.30434848951257,29.584906236180718
FA,27.693419702346038,19.082939570230494
FANG,11.960048140263899,3.6143654135953884
FAST,4.266404796093559,-4.6347971119751135
FIBK,9.991838539363023,0.9356287665585812
FITB,10.404955520384217,0.18776742788707512
FIVE,38.011978902754244,2.971372215568222
FIVN,14.162724840116889,5.071318138878106
FLEX,30.795375399209302,5.165344033251566
FLYW,29.334919770166756,12.037037491271477
FOLD,-8.141323981172624,-8.422667275090415
FOX,1.5431491525128624,1.9642111127743407
FOXA,1.4539604483994795,1.9894506502758067
FROG,28.33169063268996,13.372087994416349
FRPT,2.94230920510823,1.744853896460941
FRSH,15.831350621367768,0.4137959973565464
FSLR,15.132162914262565,10.632265354126053
FTAI,11.096128709301556,6.3325034773379345
FTDR,34.14141661293017,1.54845638946461
FTNT,1.142024997514823,-10.36894288279779
FUTU,36.7998926316425,1.1564675201352825
FWONK,21.653685079204248,3.7206247139599498
FYBR,1.5859758391883207,-0.0821089032359364
GBDC,6.01172781660256,2.3354559167256723
GDRX,0.0,-7.88912326321726
GDS,24.816093794783875,-8.420295341841614
GEHC,12.245473641712561,0.7207726397627046
GEN,19.16735191533259,12.184708319252112
GFS,7.601300178752577,1.3935339607454054
GH,1.4098245981029993,-5.2894394022988465
GILD,-4.428005716177048,-5.738735567153219
GLBE,10.614037974083484,3.928572102281671
GLNG,13.417189649980099,-4.920920936643657
GLPI,0.0,1.2087147344302227
GMAB,7.4958376697008084,-10.162406980241284
GNTX,6.014311578270393,2.7289464492924504
GO,1.3370836022043904,-11.65643992307885
GOGL,9.19708209068524,-4.955525694494852
GOGO,54.71167079377827,46.666666666666664
GOOG,-0.6371823810822044,-7.028002381492142
GOOGL,-0.045810313351329957,-6.978872325263364
GRAB,23.42569420793595,0.8230444599618197
GRAL,54.75928539963879,2.7437317205454637
GT,19.867540327737636,-1.6304375525157955
GTLB,14.378781691476547,8.09146952993753
GTX,33.256622357573015,3.7634415953091525
HALO,14.159448657910845,8.660514528540977
HAS,20.627451877967985,0.5393068123238103
HBAN,18.07602685529047,1.3315566123152747
HIMX,23.577232305368064,1.3333320617675781
HLIT,3.416858768324152,1.6797269138203101
HLMN,2.5132282891341235,5.013548507066817
HOLX,-0.7172845495216913,7.6237445337804
HON,10.155643751814244,-0.569428807796091
HOOD,34.90497109408554,13.735696969018546
HSAI,29.944403590723894,-8.857939192240545
HSIC,7.992444786969628,3.09401847693088
HST,9.814131354776992,0.13559632382150422
HTHT,18.133251141112392,3.925911129466845
HTZ,62.318840746634876,8.387096724574695
HUT,18.414329798640562,8.855800111062697
IAC,7.867135160105024,4.724192519739844
IBB,3.0846719839109733,-7.333547840595241
IBKR,12.957220413401657,3.3752996791778713
IBRX,-15.853662555141565,-1.428570131055293
ICLR,-6.085244470641219,-6.334776456399735
IDYA,10.462901525903051,-14.899850216754759
IEF,0.65759379162308,-0.19041606632835725
ILMN,6.314902982176703,-3.0830191750884106
IMVT,-5.206217079617104,-7.88436128916965
INCY,6.905929852714097,-5.039447814131196
INOD,-6.381829744632938,-10.496384026004637
INSM,0.4166089841568512,-10.33342492530909
INTC,7.746483805525267,5.6734069687196715
INTR,40.51383821970489,7.0783174168581615
INTU,13.23186279048432,3.4325686447594177
IONS,20.778732412188408,-4.1307671361521505
IQ,12.574852906797249,-4.081634763179803
IRDM,9.523814413000615,2.6387283395290706
IREN,28.233155835253708,13.731823857433856
ISRG,9.599203670238833,0.8818777738361838
JANX,-4.875330600579133,-14.199400200018697
JAZZ,-4.184227481399754,-17.268807209161213
JBHT,1.2097294770730256,1.7627033900645044
JBLU,32.24932354382786,4.496788751952786
JD,-4.83417968574101,-0.5872012767923392
KC,7.826092922107951,-14.213832260559665
KDP,-3.4820117538781474,-2.6415089325369974
KHC,-2.6699044857479923,-1.8188193598753892
KTOS,5.991805678762301,-6.326645457602586
LBTYA,-12.48817155094696,-3.5453612844431555
LBTYK,-12.752288424720708,-2.661209996927158
LCID,-0.3968250213867144,6.3559365269099315
LEGN,1.5984654380569336,-4.850301692286431
LFST,-15.361890174048382,-13.444106976905667
LI,19.68538948659147,5.465343210956838
LIN,4.811521381948529,0.0375728593789033
LINE,-12.63883978271859,3.0261973566593863
LION,11.076919849102314,5.7101005979803325
LITE,19.093081132383087,2.691158187293489
LIVN,29.05683116869186,21.44432981192322
LKQ,-2.4568283172833345,1.6218940813414122
LNT,3.4254295904963157,1.262496510699822
LNTH,-17.02365638899239,-24.30080077551613
LNW,4.353952728038695,-12.751609708281855
LQDA,23.16384024239183,-5.334991101603817
LRCX,13.44272205953914,1.9618412615308007
LSCC,17.662400922328313,-5.394582664403929
LULU,9.02111851647131,0.4379828663320159
LUNR,17.85713764390872,2.099442832916369
LX,16.535562369134965,-5.690075714349381
LYFT,52.33302061890931,26.136362569062822
LZ,23.360649196838832,22.857140818188995
MAR,15.72313087190783,4.327252300465897
MARA,34.241912573570616,20.397250154088706
MAT,16.723082171985762,6.419746661727968
MBLY,23.484844489312092,12.027484696804654
MCHP,42.56634855244481,15.80159741450064
MDB,10.825565811221034,3.226171574736789
MDLZ,0.5910872534192648,-2.1091448979495384
MDXG,2.769680080503457,6.4954730001398815
META,8.457049198277398,-1.1313813599716454
MGNI,55.03080838097625,24.177636274257914
MKSI,24.610843265461728,7.492952517239132
MLCO,24.016560367190287,10.313074778694423
MNKD,-1.72413633637985,-8.064517989739157
MNST,5.5911364317849,0.14775923955566136
MQ,19.79166686069221,21.05263058828844
MRNA,-1.0204081632653061,-12.895115419940753
MRVL,12.952100517891587,-3.759274013497923
MRX,26.397226348266745,3.778342645801568
MSFT,15.04654620806194,0.5869265377680294
MSTR,52.76125592038671,7.632007888951481
MTCH,-3.205126855326179,-10.297026437111692
MU,22.56958867926419,6.764489635995716
NBIS,34.36311419977482,18.781518336112345
NBIX,27.546293570889624,5.430523083801965
NCNO,2.6923123007931227,8.000003086047226
NDAQ,12.674247007009276,1.3045103097813147
NEO,-9.550555777841453,2.6785718630076065
NEOG,6.039070494486052,5.851062615568548
NEXT,11.80757911100178,3.648648343876912
NFE,8.777973044830162,14.079426266773003
NFLX,23.779540351602314,0.5431733586502795
NMRK,8.615685865401748,0.8992840152776569
NN,10.067112429400499,0.845500805088765
NTAP,13.575593503479592,0.38672319745814693
NTNX,21.05093063485932,3.6863152805406196
NTRA,6.051087550817369,-3.4502527424710516
NTRS,14.384800483617191,3.5196029982414
NVDA,8.441016879069096,2.4863836220721565
NWL,14.725265304847746,2.352938976529794
NWSA,9.65220515289721,1.2265518073952146
NXPI,15.876568105766752,3.74696298941257
NXT,23.284770637158527,13.180939018555923
NXTT,840.2390502581167,689.2976369947497
OCUL,10.226381132168461,-8.667530072972124
ODD,70.46818102968064,10.7126197424184
ODFL,0.976075776265949,1.312169946757832
OKTA,17.534192833233504,3.232216656608209
ON,17.48852719989527,6.690965126357254
ONB,16.87602535617471,0.991029160830531
OPCH,-5.491239387152837,-2.9564193236905947
OS,33.794872577373795,12.943721739141923
OTEX,9.923040917764538,1.1931383238828783
OXLC,10.828575244434793,2.136760366190573
OZK,19.906935129281774,1.2712857729628975
PAA,1.23952211506895,1.6697616356817861
PAGP,2.0810515868333894,2.9002320570655704
PANW,11.089313561260903,-0.6378632732076662
PARA,9.34065473409342,6.133329603407118
PAYO,6.0800018310546875,-6.7510549938095
PAYX,5.013496330430913,1.4720622235971639
PCAR,2.1291056556445103,1.3527185636097059
PCT,23.141889660527386,8.968608363239007
PCVX,11.126957311035767,-9.101514127734053
PDD,24.10866261417862,-1.0825412401988777
PENN,6.466989721416079,-1.2002500397916545
PEP,-9.504646181666397,-1.1743336519810124
PFF,3.814404856101604,0.5331551022719566
PFG,9.644250319207892,3.0564316116837364
PGNY,-4.806826971348899,-9.444440685898883
PGY,54.285716592409585,25.36543233221585
PINC,19.84415425882711,12.48171349280355
PLTK,2.2222250051103463,-5.772810975530705
PLYA,0.7496208894421249,0.0
PODD,23.54158027584143,20.047143695583188
PONY,206.49573670893835,84.84536760557052
PPC,-8.655150766788962,0.61992501730395
PRCH,91.4577526723246,64.96000671386719
PSEC,2.684920828069532,-0.28168987598808554
PSNY,12.37113414731564,2.830197379104905
PTCT,9.7790978832928,8.806882858487217
PTEN,7.155628043142245,6.964283448700964
PTON,11.999997225674717,-10.595065794186144
PWP,11.405169708058475,4.368357424962329
PYPL,16.01717394811269,2.5094852607646647
PZZA,17.93528369179927,8.015806175911914
QCOM,8.020832789322661,4.116458787919907
QDEL,37.54731282228471,31.23871235715981
QFIN,18.051225846891718,-0.514252950638993
QQQ,9.36617715516634,0.41981531818781864
QRVO,32.78302587025032,3.492648724644023
QUBT,25.401463827445923,17.189634952203093
QXO,5.075758227084741,0.072151725321423
RARE,5.880581338698758,-9.673265821597193
RDFN,6.341469144622737,-5.422993335347566
REGN,-3.4059892846937694,-12.558399159474792
RELY,19.190405340652365,13.625539025907319
RGTI,12.31422333351489,9.128419357808779
RIOT,24.889537406154723,7.341765061610679
RIVN,24.43281135614734,5.2398526062933355
RKLB,4.482939917155188,-8.763342319705915
RMBS,10.337367227049304,0.59148113138864
RNA,15.595189272900683,-13.661704172343017
ROIV,10.259075273862662,-8.038023993358404
ROKU,2.800742086369714,0.8440949216920032
ROST,2.4407800450325987,0.572557822580419
RPRX,6.215964429077552,0.454550078420928
RUM,23.342178219975736,19.537274292232404
RUN,55.555552041001356,34.383955427066084
RVMD,20.047521137751932,1.5705491362171469
RXRX,-3.9911373844965126,-8.937963838195067
SAIA,-25.8443630488019,0.5672395351436151
SAIL,8.761681813487384,-3.971111782634254
SATS,9.457014101865362,1.2981632503586062
SBRA,5.327157220081962,5.266202611411839
SBUX,-5.082736997541009,-1.665442749646372
SDGR,24.401668582781365,-7.967666402222099
SEDG,71.32988154837838,53.560371791258696
SEZL,139.15431865229942,55.674704712095355
SFM,5.100056001104755,-6.3343188096395675
SHC,23.867921150210357,1.62538728256115
SHOO,8.498579844782528,11.121853013149638
SHY,0.20323999585179106,-0.03635334527051946
SIRI,8.772469462575767,2.590468076088763
SLM,24.825443941301312,2.256120137632147
SMCI,-5.017816267055989,-0.5595225616173843
SMH,13.85759454270256,2.6607202196098823
SMMT,18.90818629315826,-14.48965491421356
SMTC,29.888887758608217,1.1829193572334133
SNDK,21.44811183231291,9.043631935617698
SNPS,18.680718747478057,1.1499529109701236
SNY,4.93597502840398,-4.540751933031774
SOFI,25.28516855195621,2.488341034537917
SONO,25.966191322968612,11.550800851799426
SOUN,9.512192086759244,-2.28509301126882
SOXX,15.022834789966538,2.8477461465834133
SPRY,1.5105726036447358,-5.750355086514845
SRAD,4.744608828118918,-2.9448916678957042
SRPT,-27.90697780219305,-43.02544683521844
SRRK,16.571648418296135,-5.833588075937892
SSNC,3.5075982070821903,-0.6273980452533492
SSRM,13.85068570867555,10.591609340039145
STGW,-4.882812609139367,-15.00872828362507
STLD,11.08179153953444,-1.9606375496437936
STNE,24.3169415993449,2.3238340509482267
STX,37.238316627759374,2.276124398098831
SWKS,26.690191105421185,3.145322724094293
SWTX,34.3595640763879,0.06489028681358243
SYM,23.62637079961731,7.89014570097846
TBLA,24.163562941351337,7.395499255037742
TCOM,13.397310057601999,1.5870376224743872
TEAM,4.792206004980392,-0.1251297085202617
TECH,1.380431036024884,0.28112327669324877
TEM,52.320668993168006,13.501015865105192
TENB,-4.107084021872479,0.8317345712672635
TER,7.096413319198181,2.624596584652701
TGTX,-6.50361362523366,-10.721870708085964
TIGR,40.746277218328366,5.128205400815907
TLT,1.0996378076499533,-0.21778406311793705
TMC,67.20429414930426,-0.3205125266043049
TMDX,45.99973286630558,20.919641152860187
TMUS,-4.80633991616364,-1.808298605710499
TNDM,34.8591449974412,7.937992268832759
TPG,13.242007621207872,5.196175756001777
TRIP,31.293715110961763,17.989010195400606
TRMB,17.36733575474152,6.288042813178986
TROW,7.899943172326325,1.4327874376257572
TSCO,-0.03897205355145196,0.11709125025060937
TSLA,18.16957883443887,6.422607354881984
TTD,44.18510301501993,28.000001649598815
TTEK,21.12097863802141,15.892736151498122
TTMI,42.72051565302875,7.828184563967542
TTWO,10.83117215057926,0.5458883754469216
TVTX,48.40623274602358,-6.492290516370325
TW,17.619848036485266,2.1828072957969864
TWST,-15.861319147894756,-14.222100102836507
TXG,13.896112662380085,1.8583136755684027
TXN,10.944897372977385,6.064527899618549
TXRH,11.811260931132392,5.637995846000702
UAL,23.139436881380725,3.2193374473224248
UDMY,7.460313904162395,7.2900165185159045
UNIT,6.103280236511218,-9.600000381469727
UPST,22.36056835922792,-9.288465059720554
UPWK,33.650031732512105,26.726723329623645
URBN,7.021895197136818,-3.5009330379985757
VCYT,-1.7851269934788223,-5.140487311746758
VERA,-0.4585070330968285,-14.962794749046196
VERX,0.3928798446305189,-1.6927412644267998
VIAV,-6.6056967695639885,1.7718699019215114
VIRT,21.41249413144154,2.885080922247208
VKTX,28.02043982820391,-6.578503048879673
VLY,9.577120166878771,-1.0112269974280794
VNET,5.1146377063645225,-14.367816013205648
VNOM,11.150684095408819,-2.028495908435474
VOD,10.05917633912524,-3.125001862645075
VRNA,17.41145806881677,-12.359862014084126
VRNS,10.111813099488865,3.3067293349968954
VRRM,11.320759519758921,8.232662734598543
VRSN,15.868575501195975,-1.1034912196671562
VRTX,-10.620623154465967,-15.034289338048175
VSAT,17.31234033748986,5.326084579096349
VTRS,20.79890056855276,2.0954633524837942
WAY,10.433339296320487,-2.3550950299543354
WBA,4.9579112015877564,2.0000024275346235
WBD,11.975299600893203,8.363199747145272
WDAY,15.324368755372639,4.364982080108336
WDC,26.469744264306566,-2.065290540499328
WEN,-6.904579671200627,-4.153358136989674
WERN,-7.610359998739178,2.0630547616931643
WFRD,15.493654912019695,6.42180346616657
WGS,-36.147702833197236,-10.610646741063254
WING,11.257232430626928,-0.6983154573538896
WMG,-5.36146400982875,-9.643328963271005
WRD,-18.34862501265004,16.93431153867278
WSC,8.632510329227289,-0.4068069771713513
WULF,34.37499900215439,0.6688956810275186
WVE,20.255476818448518,-14.747734329530255
WYNN,21.61825255004323,5.965288922621595
XEL,3.215899474451734,-0.39497641657161764
XENE,13.960302568931136,-6.71284069340911
XP,38.312699177315665,12.460669937887534
XRAY,24.980244240146206,14.23410581870872
ZI,19.260206626187408,2.7472526320886033
ZION,,
ZLAB,20.23026372545975,-5.5250434561181025
ZM,16.807925363675842,3.9371009452822348
ZS,19.29770517529604,0.03433849794908851
